company_name,labeled_location,address,latitude,longitude,computed_county,labeled_county,address_city,address_state
ACM Georgia LLC,"Calhoun, Gordon County","975 Thomson Hwy, Warrenton, GA 30828",33.4122927,-82.6406263,Warren,Gordon,Warrenton,GA
ALBAform Inc.,"Calhoun, Gordon County","6505 McEver Rd, Flowery Branch, GA 30542",34.1674763,-83.9581455,Hall,Gordon,Flowery Branch,GA
AVS,"Barnesville, Lamar County","6110 McFarland Station Dr, Alpharetta, GA 30004 ",34.134562,-84.252772,Forsyth,Lamar,Alpharetta,GA
Adient,"Ringgold, Catoosa County","1700 S Progress Pkwy, West Point, GA 31833",32.8486888,-85.1244466,Harris,Catoosa,West Point,GA
Ajin Georgia,"Dalton, Whitfield County","355 Rocky Rd, Register, GA 30452",32.3008535,-81.8644866,Bulloch,Whitfield,Register,GA
Apache Mills Inc.,"Hawkinsville, Pulaski County","3270 Joe Jerkins Blvd SE, Calhoun, GA 30701",34.1674763,-83.9581455,Hall,Pulaski,Calhoun,GA
Archer Aviation Inc.,"Ellaville, Schley County","2151 Centennial Pkwy NE, Covington, GA 30014",33.5928931,-83.6101194,Morgan,Schley,Covington,GA
Arising Industries Inc.,"Macon, Bibb County","6010 Unity Dr, Norcross, GA 30071",33.9151041,-84.2039953,Gwinnett,Bibb,Norcross,GA
Ascend Elements,"Statesboro, Bulloch County","1409 Brampton Ave, Covington, GA 30014",33.3390858,-84.1874153,Henry,Bulloch,Covington,GA
Aurubis,Troup County,"439 Valencia Way, Augusta, GA 30906",33.282551,-81.955757,Richmond,Troup,Augusta,GA
Beaver Manufacturing Co. Inc.,"Griffin, Spalding County","12 Ed Needham Dr, Mansfield, GA 30055",33.518502,-83.736037,Newton,Spalding,Mansfield,GA
Big Tex Trailer Manufacturing Inc.,"Monroe, Walton County","3850 Harrison Rd, Loganville, GA 30052",33.849953,-83.920769,Gwinnett,Walton,Loganville,GA
Blue Bird Corp.,"Elberton, Elbert County","402 Blue Bird Blvd, Fort Valley, GA 31030",32.561892,-83.87919,Peach,Elbert,Fort Valley,GA
Blue Ridge Manufacturing,"Canton, Cherokee County","87 Tom Boyd Rd, Blue Ridge, GA 30513",34.8963485,-84.094162,Union,Cherokee,Blue Ridge,GA
Bonnell Aluminum,Troup County,"37 LaGrange St, Newnan, GA 30263",33.3719956,-84.8012883,Coweta,Troup,Newnan,GA
Boogook Industries,"Gainesville, Hall County","2600 Weaver Rd Suite 1-11, Macon, GA 31217",32.8141689,-83.5566387,Bibb,Hall,Macon,GA
Bosal Industries Georgia,"Rome, Floyd County","1 Bosal Way, Lavonia, GA 30553",34.4385903,-83.1215748,Franklin,Floyd,Lavonia,GA
Bosch (Automotive Division),"Thomson, McDuffie County","1241 Meadowbrook Dr, Toccoa, GA 30577",34.5288916,-83.2825339,Stephens,Mcduffie,Toccoa,GA
Bridgestone Bandag,"Augusta, Richmond County","801 Greenbelt Pkwy, Griffin, GA 30223",33.2369594,-84.2346421,Spalding,Richmond,Griffin,GA
Carcoustics USA,"Griffin, Spalding County","4740 S Lee St, Buford, GA 30518",34.1143595,-84.0074037,Gwinnett,Spalding,Buford,GA
Club Car LLC,"Madison, Morgan County","4125 Washington Rd, Evans, GA 30809",33.5200327,-82.1126401,Columbia,Morgan,Evans,GA
Continental Automotive,"Jasper, Pickens County","7310 Oakley Industrial Blvd, Fairburn, GA 30213",33.5496124,-84.5424686,Fulton,Pickens,Fairburn,GA
Continental Tire the Americas LLC,"Lawrenceville, Gwinnett County","160 Aldora St, Barnesville, GA 30204",33.0526972,-84.175058,Lamar,Gwinnett,Barnesville,GA
DAEHAN Solution Georgia LLC,"Covington, Newton County","123 Industrial Blvd, Covington, GA 30014",33.4141149,-84.1586262,Henry,Newton,Covington,GA
DAS Corp.,"Gainesville, Hall County","730 Fortner Rd, Metter, GA 30439",32.3838336,-82.0753462,Candler,Hall,Metter,GA
DaeChang Seat Company,"Decatur, DeKalb County","Savannah Chatham Manufacturing Center, Savannah, GA 31408",32.0841897,-81.0871481,Chatham,Dekalb,Savannah,GA
DeKalb Tool & Die Inc.,"Calhoun, Gordon County","2220 Stephens Dr, Tucker, GA 30084",33.849158,-84.230399,Dekalb,Gordon,Tucker,GA
Decostar Industries,"Buchanan, Haralson County","219 Evans Dr, Buchanan, GA 30113",33.9059545,-85.1491682,Polk,Haralson,Buchanan,GA
Denkai America,"Cumming, Forsyth County","1614 Douglas Rd, Augusta, GA 30906",33.4579269,-81.9963887,Richmond,Forsyth,Augusta,GA
Denso Manufacturing Georgia,Troup County,"1000 Valentine Industrial Pkwy, Pendergrass, GA 30567",34.1800115,-83.642691,Jackson,Troup,Pendergrass,GA
Die-Tech Industries Inc.,"Hinesville, Liberty County","102 Automation Dr, Carrollton, GA 30117",33.6166214,-85.1044625,Carroll,Liberty,Carrollton,GA
Dinex Emissions Inc.,"Greensboro, Greene County","2020 Waldrep Industrial Blvd., Dublin, GA 31021",32.5138588,-82.9469249,Laurens,Greene,Dublin,GA
Dongwon Autopart Technology Georgia LLC,Coweta County,"475 Meriwether Park Dr, Hogansville, GA 30230",33.1644618,-84.8598158,Meriwether,Coweta,Hogansville,GA
Dorsett Industries Inc.,"Franklin, Heard County","1304 May Street, Dalton, GA 30721",34.763633,-84.9494134,Whitfield,Heard,Dalton,GA
Down 2 Earth Trailers,"Cartersville, Bartow County","1605 E Parker Street, Baxley, GA 31513",31.7707316,-82.3229771,Appling,Bartow,Baxley,GA
Duckyang,"Augusta, Richmond County","984 Broadway Avenue, Braselton, GA 30517",34.106234,-83.778946,Jackson,Richmond,Braselton,GA
EVCO Plastics,"Augusta, Richmond County","100 EVCO Drive, Calhoun, GA 30701",34.4455959,-84.9210517,Gordon,Richmond,Calhoun,GA
Eaton Corp.,"Cartersville, Bartow County","695 Indian Hills Road, Athens, GA 30601",33.9664651,-83.3419235,Clarke,Bartow,Athens,GA
Ecoplastic America Corporation,"Greensboro, Greene County","4800 Highway 301 S., Register, GA 30452",32.3288665,-81.8739395,Bulloch,Greene,Register,GA
Ecoplastic Corporation,"Rome, Floyd County","25 Siebald St, Statesboro, GA 30458",32.4500733,-81.7827371,Bulloch,Floyd,Statesboro,GA
Elan Technology Inc.,"Atlanta, Fulton County","169 Elan Court, Midway, GA 31320",31.7958661,-81.412058,Liberty,Fulton,Midway,GA
Enchem America Inc.,"Cumming, Forsyth County","648 Highway 334, Commerce, GA 30530",34.1720636,-83.4364623,Jackson,Forsyth,Commerce,GA
Enplas USA Inc.,"Covington, Newton County","1901 West Oak Circle, Marietta, GA 30062",33.9867797,-84.522309,Cobb,Newton,Marietta,GA
Erdrich USA Inc.,"Greensboro, Greene County","112 Willie Paulk Parkway, Dublin, GA 31021",32.5001482,-82.9817196,Laurens,Greene,Dublin,GA
F&P Georgia Manufacturing,"Toccoa, Stephens County","88 Enterprise Drive SE, Rome, GA 30161",34.1708696,-85.1938687,Floyd,Stephens,Rome,GA
FOX Factory,"Covington, Newton County","2055 Sugarloaf Circle, Suite 300, Duluth, GA 30097",33.9864549,-84.0897605,Gwinnett,Newton,Duluth,GA
FREYR Battery,"Marietta, Cobb County","601 10th St NW, Suite 400, Atlanta, GA 30318",33.7817149,-84.4078083,Fulton,Cobb,Atlanta,GA
Fanello Industries Inc.,"Cumming, Forsyth County","50 E Main Street, Lavonia, GA 30553",34.4200267,-83.0970583,Franklin,Forsyth,Lavonia,GA
First American Resources,"Albany, Dougherty County","2030 Riverview Industrial Dr SE, Mableton, GA 30126",33.8131088,-84.4933732,Cobb,Dougherty,Mableton,GA
Flambeau Inc.,Carroll County,"1330 Atlanta Highway, Madison, GA 30650",33.5804884,-83.4853334,Morgan,Carroll,Madison,GA
Fouts Brothers Fire Equipment,"Statesboro, Bulloch County","138 Roberson Mill Rd, Milledgeville, GA 31061",33.1040128,-83.2566807,Baldwin,Bulloch,Milledgeville,GA
Freudenberg-NOK,"Carnesville, Franklin County","1618 Lukken Industrial Dr, LaGrange, GA 30240",33.0137815,-85.063217,Troup,Franklin,Lagrange,GA
Freudenberg-NOK,"Warrenton, Warren County","1618 Lukken Industrial Dr, LaGrange, GA 30240",33.0137815,-85.063217,Troup,Warren,Lagrange,GA
GEDIA Georgia LLC,"Jonesboro, Clayton County","1 GEDIA Way, Dalton, GA 30721",33.7822022,-84.4078083,Fulton,Clayton,Dalton,GA
GLOVIS Georgia LLC,"Dublin, Laurens County","127 N Park Ct, Savannah, GA 31407",32.231682,-81.1991214,Chatham,Laurens,Savannah,GA
GSC Steel Stamping LLC,"Gainesville, Hall County","104 International Pkwy, Adairsville, GA 30103",34.3845755,-84.9241385,Bartow,Hall,Adairsville,GA
Global Powertrain Systems LLC,"Rome, Floyd County","300 Logistics Parkway, Jefferson, GA 30549",34.1890046,-83.5972972,Jackson,Floyd,Jefferson,GA
Goodyear Tire & Rubber Co.,"Athens, Clarke County","1420 Phoenix Blvd, Suite 300, Atlanta, GA 30349",33.6143207,-84.4387649,Clayton,Clarke,Atlanta,GA
Great Dane LP,Muscogee County,"602 E Lathrop Ave, Savannah, GA 31415",32.0869786,-81.1109775,Chatham,Muscogee,Savannah,GA
Great Dane Trailers,"Tifton, Tift County","602 E Lathrop Ave, Savannah, GA 31415",32.0869786,-81.1109775,Chatham,Tift,Savannah,GA
Grudem,"Lawrenceville, Gwinnett County","1245 Industrial Blvd, Gainesville, GA 30501",34.2762316,-83.8348776,Hall,Gwinnett,Gainesville,GA
HELLA Automotive Sales Inc.,"Gainesville, Hall County","2018 Powers Ferry Rd SE, Suite 400, Atlanta, GA 30339",33.9022104,-84.4579122,Cobb,Hall,Atlanta,GA
HEXPOL Compounding Corp.,"Decatur, DeKalb County","1020 Plantation Way, Griffin, GA 30224",33.2928001,-84.3008919,Spalding,Dekalb,Griffin,GA
Haering Precision USA LP,Carroll County,"5000 Frontage Rd, Buford, GA 30518",34.2328208,-83.8634499,Hall,Carroll,Buford,GA
Haering Precision USA LP,"Dahlonega, Lumpkin County","5000 Frontage Rd, Buford, GA 30518",34.2328208,-83.8634499,Hall,Lumpkin,Buford,GA
Hollingsworth & Vose Co.,"Bainbridge, Decatur County","111 Hollingsworth & Vose Rd, Hawkinsville, GA 31036",32.2835422,-83.4667907,Pulaski,Decatur,Hawkinsville,GA
Honda Development & Manufacturing,"Pembroke, Bryan County","1000 Honda Dr, Tallapoosa, GA 30176",34.2575874,-84.5070413,Cherokee,Bryan,Tallapoosa,GA
Hwashin,"Jefferson, Jackson County","1465 Troup Industrial Blvd, LaGrange, GA 30240",33.6931709,-85.2753961,Haralson,Jackson,Lagrange,GA
Hyundai MOBIS (Georgia),"Fayetteville, Fayette County","300 Hyundai MOBIS Dr, West Point, GA 31833",32.8772531,-85.183728,Troup,Fayette,West Point,GA
Hyundai Motor Group,"McDonough, Henry County","700 Hyundai Blvd, Ellabell, GA 31308",32.159233,-81.502963,Bryan,Henry,Ellabell,GA
Hyundai Transys Georgia Powertrain,"Dublin, Laurens County","100 Powertrain Way, West Point, GA 31833",32.903183,-85.159941,Troup,Laurens,West Point,GA
Hyundai Transys Georgia Seating Systems,"Marietta, Cobb County","801 Transys Pkwy, West Point, GA 31833",32.8772531,-85.183728,Troup,Cobb,West Point,GA
IMMI,"Jefferson, Jackson County","2002 Industrial Park Dr, Dublin, GA 31021",32.511763,-82.923552,Laurens,Jackson,Dublin,GA
IMS Gear Georgia Inc.,"Fayetteville, Fayette County","300 Satellite Blvd NE, Suwanee, GA 30024",34.035115,-84.064265,Gwinnett,Fayette,Suwanee,GA
Inalfa Roof Systems Inc.,"Lawrenceville, Gwinnett County","100 Inalfa Dr, Acworth, GA 30102",34.07068,-84.589406,Cobb,Gwinnett,Acworth,GA
JAC Products Inc.,"Clarkesville, Habersham County","120 Logistics Pkwy, Jefferson, GA 30549",34.10601,-83.589021,Jackson,Habersham,Jefferson,GA
JTEKT North America Corp.,"Canton, Cherokee County","301 Teco Dr, Pendergrass, GA 30567",34.130329,-83.7648529,Jackson,Cherokee,Pendergrass,GA
Jefferson Southern Corp.,"Dahlonega, Lumpkin County","1 Jefferson Southern Dr, Commerce, GA 30529",34.197573,-84.0452959,Forsyth,Lumpkin,Commerce,GA
Jefferson Southern Corporation,"Monroe, Walton County","1 Jefferson Southern Dr, Commerce, GA 30529",34.197573,-84.0452959,Forsyth,Walton,Commerce,GA
"Joon Georgia, Inc.",Troup County,"100 Industrial Park Rd, West Point, GA 31833",32.314089,-84.78927,Chattahoochee,Troup,West Point,GA
KTX America Corporation,"Springfield, Effingham County","205 KTX Dr, LaGrange, GA 30240",33.163387,-84.766589,Meriwether,Effingham,Lagrange,GA
Kautex Inc.,Carroll County,"100 Kautex Dr, Lavonia, GA 30553",34.968226,-83.490631,Rabun,Carroll,Lavonia,GA
Kia Georgia Inc.,"Appling, Columbia County","1025 Kia Blvd, West Point, GA 31833",32.9322549,-85.1253523,Troup,Columbia,West Point,GA
Kumho Tire USA Inc.,Troup County,"1 Kumho Dr, Macon, GA 31216",32.8406946,-83.6324022,Bibb,Troup,Macon,GA
Lark United Manufacturing Inc.,"Gainesville, Hall County","200 Industrial Blvd, Dublin, GA 31021",32.5320682,-82.950167,Laurens,Hall,Dublin,GA
Lear Corporation,"Cartersville, Bartow County","100 Lear Dr, Hammond Industrial Park, GA 30240",33.051868,-85.035353,Troup,Bartow,Hammond Industrial Park,GA
Lehigh Technologies Inc.,"Rome, Floyd County","1000 New Horizons Way, Tucker, GA 30084",33.760895,-83.862556,Walton,Floyd,Tucker,GA
Linde + Wiemann,Troup County,"200 Linde Wiemann Way, Dublin, GA 31021",32.493414,-82.943064,Laurens,Troup,Dublin,GA
Lund International Inc.,"Savannah, Chatham County","189 Excalibur Dr, Madison, GA 30650",33.589481,-83.518495,Morgan,Chatham,Madison,GA
Lund International Inc./Ventshade Division,"Statesboro, Bulloch County","189 Excalibur Dr, Madison, GA 30650",33.589481,-83.518495,Morgan,Bulloch,Madison,GA
Lyle Industries Inc.,"Buchanan, Haralson County","715 Lyle Industrial Dr, Dawsonville, GA 30534",34.3593919607897,-84.0532282608105,Dawson,Haralson,Dawsonville,GA
Lyle Industries Inc.,"Rome, Floyd County","715 Lyle Industrial Dr, Dawsonville, GA 30534",34.3589668332603,-84.0531424301202,Dawson,Floyd,Dawsonville,GA
Mack Trucks,"Savannah, Chatham County","1525 Madison Hwy, Dublin, GA 31021",30.804784,-83.273804,Lowndes,Chatham,Dublin,GA
Magna International,"Augusta, Richmond County","250 Magna Dr, Carrollton, GA 30117",33.574772,-85.050522,Carroll,Richmond,Carrollton,GA
Mando America Corp.,"Dublin, Laurens County","100 Mando Dr, Hogansville, GA 30230",33.1709673066386,-84.8589919386904,Meriwether,Laurens,Hogansville,GA
Master Craft Engineering Inc.,"Savannah, Chatham County","1000 Mastercraft Ln, Lavonia, GA 30553",34.408031,-83.144241,Franklin,Chatham,Lavonia,GA
Maxxis International USA,"La Fayette, Walker County","100 International Pkwy, Suwanee, GA 30024",33.6352704,-84.3965777,Clayton,Walker,Suwanee,GA
Mercedes-Benz USA LLC,"Cedartown, Polk County","1 Mercedes-Benz Dr, Sandy Springs, GA 30328",33.9345221674192,-84.3634150192005,Fulton,Polk,Sandy Springs,GA
Milliken & Co./Valway Plant,"Greenville, Meriwether County","920 Milliken Rd, LaGrange, GA 30241",33.050989,-85.094007,Troup,Meriwether,Lagrange,GA
Mobis Alabama LLC,"Gainesville, Hall County","300 Hyundai MOBIS Dr, West Point, GA 31833",32.9150013591105,-85.123997845357,Troup,Hall,West Point,GA
MollerTech LLC,"Toccoa, Stephens County","100 Mollertech Dr, Dalton, GA 30721",34.788493,-84.91381,Whitfield,Stephens,Dalton,GA
Murata Electronics North America Inc.,"Covington, Newton County","1000 Corporate Dr, Smyrna, GA 30080",33.8866538,-84.783561,Paulding,Newton,Smyrna,GA
NIFCO KTW America Corp.,Troup County,"100 Nifco Way, Toccoa, GA 30577",34.5179964289089,-83.2222868993427,Stephens,Troup,Toccoa,GA
NVH Korea,"Greenville, Meriwether County","120 Colvin Drive, Locust Grove, GA 30248",33.3690335423479,-84.120730447218,Henry,Meriwether,Locust Grove,GA
Neaton Rome Inc.,"Hamilton, Harris County","1 Neaton Dr, Rome, GA 30161",33.766217,-84.713912,Douglas,Harris,Rome,GA
Nidec Elesys Americas Corp.,"Metter, Candler County","3900 Lakefield Ct, Suwanee, GA 30024",34.064876,-84.156737,Forsyth,Candler,Suwanee,GA
Nile Automotive,"Dalton, Whitfield County","4490 Alicia Lane, Cumming, GA 30028",34.2861491093215,-84.0807175267039,Forsyth,Whitfield,Cumming,GA
Nisshinbo Automotive Manufacturing Inc.,"Gainesville, Hall County","14187 Nisshinbo Drive, Covington, GA 30014",33.627596641273,-83.8396850708471,Newton,Hall,Covington,GA
Nivel Parts & Manufacturing Co. LLC,"Savannah, Chatham County","2051 2nd Ave NE, Cairo, GA 39828",30.8796091793369,-84.184908370919,Grady,Chatham,Cairo,GA
Novelis Inc.,"Gainesville, Hall County","3560 Lenox Rd NE, Suite 2000, Atlanta, GA 30326",33.8540394890331,-84.3628188393643,Fulton,Hall,Atlanta,GA
Novelis Inc.,"Lawrenceville, Gwinnett County","3560 Lenox Rd NE, Suite 2000, Atlanta, GA 30326",33.8541642345505,-84.3628202675058,Fulton,Gwinnett,Atlanta,GA
Novelis Inc.,"Trenton, Dade County","3560 Lenox Rd NE, Suite 2000, Atlanta, GA 30326",33.8542055150128,-84.3628141775477,Fulton,Dade,Atlanta,GA
OTR Wheel Engineering Inc.,"Cordele, Crisp County","6 Riverside Industrial Park, Rome, GA 30161",34.2805120276445,-85.1648883768461,Floyd,Crisp,Rome,GA
Oneda Corp.,"Dalton, Whitfield County","2157 Atlanta Highway, Gainesville, GA 30504",34.2525104,-83.8448804,Hall,Whitfield,Gainesville,GA
PAI Industries Inc.,Troup County,"2125 Clay Drive, Mableton, GA 30126",33.9234048,-84.546699,Cobb,Troup,Mableton,GA
PHA Body Systems LLC,Carroll County,"300 Monahan Drive, Bloomingdale, GA 31302",32.1009741405683,-81.3560273906067,Chatham,Carroll,Bloomingdale,GA
PIOLAX Corp.,"Rome, Floyd County","139 Etowah Industrial Court, Canton, GA 30114",34.2456357508315,-84.4719463416027,Cherokee,Floyd,Canton,GA
PPG Industries Inc.,Troup County,"500 Enterprise Dr, Calhoun, GA 30701",34.6994514,-84.948505,Whitfield,Troup,Calhoun,GA
Paccar,"Trenton, Dade County","6853 Southlake Pkwy, Morrow, GA 30260",33.5675979753355,-84.3387340894887,Clayton,Dade,Morrow,GA
Pak-Lite Inc.,"Rome, Floyd County","550 Old Peachtree Rd NW, Suwanee, GA 30024",34.0114815633921,-84.0575044342891,Gwinnett,Floyd,Suwanee,GA
Panasonic Automotive Systems Co.,"Cartersville, Bartow County","1 Panasonic Way, Peachtree City, GA 30269",33.3540321602237,-84.554642968484,Fayette,Bartow,Peachtree City,GA
Panasonic Automotive Systems Co.,"Hinesville, Liberty County","1 Panasonic Way, Peachtree City, GA 30269",33.3586677099571,-84.5593070469745,Fayette,Liberty,Peachtree City,GA
Panduit Corp.,"Cartersville, Bartow County","1819 Atlanta Hwy, Cumming, GA 30040",34.1661720605728,-84.1654472334863,Forsyth,Bartow,Cumming,GA
Peerless-Winsmith Inc.,"Statesboro, Bulloch County","4510 Cantrell Road, Flowery Branch, GA 30542",34.1933557356756,-83.9074650474823,Hall,Bulloch,Flowery Branch,GA
Perkins Small Engines LLC,"Zebulon, Pike County","325 Green Valley Road, Griffin, GA 30224",33.2313080586117,-84.223980728557,Spalding,Pike,Griffin,GA
Peterson Spring,"Hartwell, Hart County","600 Old Hull Road, Athens, GA 30601",33.9865336091146,-83.3410341200327,Clarke,Hart,Athens,GA
Piedmont Automotive Products Inc.,"Hamilton, Harris County","1058 Rocky Branch Rd, Clarkesville, GA 30523",34.6078319,-83.5074298,Habersham,Harris,Clarkesville,GA
Pirelli Tire North America LLC,"Carnesville, Franklin County","2819 Old Dawson Rd, Albany, GA 31707",31.6135962,-84.2222845,Dougherty,Franklin,Albany,GA
Porsche Cars North America Inc.,"Cairo, Grady County","1 Porsche Dr, Atlanta, GA 30328",33.6520232116159,-84.3985918227493,Fulton,Grady,Atlanta,GA
Propex Operating Co. LLC,"Lawrenceville, Gwinnett County","490 Chatham Pkwy, Pooler, GA 31322",32.0941218,-81.1629908,Chatham,Gwinnett,Pooler,GA
QSR Inc.,"Lawrenceville, Gwinnett County","135 QSR Rd, LaGrange, GA 30240",33.555885,-84.443148,Clayton,Gwinnett,Lagrange,GA
Racemark International LLC,"Calhoun, Gordon County","152 Racemark Dr, Gray, GA 31032",32.991607,-83.567362,Jones,Gordon,Gray,GA
RealTruck,"Fayetteville, Fayette County","1656 Airport Rd N, Peachtree City, GA 30269",34.588242,-85.2883229,Chattooga,Fayette,Peachtree City,GA
Rivian Automotive,"Gainesville, Hall County","1090 Roberts Dr NW, Atlanta, GA 30318",33.720227,-84.370567,Fulton,Hall,Atlanta,GA
Robert Bosch LLC,Coweta County,"6330 W Broad St, Flowery Branch, GA 30542",34.1062368,-84.0326857,Gwinnett,Coweta,Flowery Branch,GA
SAFT America Inc.,Coweta County,"15621 Hopewell Church Rd, Cataula, GA 31804",32.8217618,-84.9563284,Harris,Coweta,Cataula,GA
SHIROKI North America Inc,"Dublin, Laurens County","100 Shiroki Way, LaGrange, GA 30241",33.558724,-84.44865,Clayton,Laurens,Lagrange,GA
SK Battery America,"Hartwell, Hart County","700 Hyundai Blvd, Ellabell, GA 31308",32.159233,-81.502963,Bryan,Hart,Ellabell,GA
SKF USA Inc.,"Carnesville, Franklin County","301 David Fletcher Dr, Ringgold, GA 30736",34.907514,-85.043812,Catoosa,Franklin,Ringgold,GA
SRG Global Inc.,"Atlanta, Fulton County","10116 Industrial Blvd NE, Covington, GA 30014",33.6130210157665,-83.8355886824132,Newton,Fulton,Covington,GA
Sejong Georgia LLC,Troup County,"100 Sejong Way, Jefferson, GA 30549",34.10601,-83.589021,Jackson,Troup,Jefferson,GA
Seohan Auto USA,"Hazlehurst, Davis County","850 Lamar St, LaGrange, GA 30240",33.0528839,-84.1616017,Lamar,Davis,Lagrange,GA
Seoyon E-HWA,"Hazlehurst, Davis County","200 Seoyon E-HWA Blvd, West Point, GA 31833",32.903183,-85.159941,Troup,Davis,West Point,GA
Seoyon E-Hwa Interior Systems,"Macon, Bibb County","200 Seoyon E-HWA Blvd, West Point, GA 31833",32.8772531,-85.183728,Troup,Bibb,West Point,GA
Sewon America Inc.,"Athens, Clarke County","210 Sewon Dr, LaGrange, GA 30241",33.0501,-85.008963,Troup,Clarke,Lagrange,GA
Sewon America Inc.,"Atlanta, Fulton County","210 Sewon Dr, LaGrange, GA 30241",33.0501,-85.008963,Troup,Fulton,Lagrange,GA
Sewon America Inc.,"Marietta, Cobb County","210 Sewon Dr, LaGrange, GA 30241",33.0501,-85.008963,Troup,Cobb,Lagrange,GA
Solvay Specialty Polymers USA LLC,"Springfield, Effingham County","600 Patterson Ave, Augusta, GA 30901",34.1033951,-82.8532769,Elbert,Effingham,Augusta,GA
Southern Switches Corp.,"Blue Ridge, Fannin County","715 Happy Hollow Rd, Dahlonega, GA 30533",34.5298911539072,-83.9984152634814,Lumpkin,Fannin,Dahlonega,GA
Stryten Energy,Troup County,"5925 Cabot Pkwy, Alpharetta, GA 30005",34.1187111,-84.2058867,Forsyth,Troup,Alpharetta,GA
Suhner Manufacturing Corp.,"Douglas, Coffee County","43 Anderson Rd SW, Rome, GA 30161",34.2085971300834,-85.1899282777942,Floyd,Coffee,Rome,GA
SungEel Recycling Park Georgia,"Macon, Bibb County","3237 Satellite Blvd, Suite 175, Duluth, GA 30096",33.962713,-84.11336,Gwinnett,Bibb,Duluth,GA
Superior Essex Inc.,"Pembroke, Bryan County","3600 Cobb International Blvd NW, Kennesaw, GA 30152",33.9990198954442,-84.6124810756932,Cobb,Bryan,Kennesaw,GA
Suzuki Manufacturing of America Corp.,"Monroe, Walton County","1000 McIntosh Trail SW, Rome, GA 30165",33.771861,-84.730029,Douglas,Walton,Rome,GA
TCI Powder Coatings,Troup County,"610 Dixon Dr, Ellaville, GA 31806",32.2336427,-84.2945469,Schley,Troup,Ellaville,GA
TDK Components USA Inc.,"Atlanta, Fulton County","4058 Rockmart Rd, Silver Creek, GA 30173",34.1773552,-85.1488486,Floyd,Fulton,Silver Creek,GA
TE Connectivity,"Fort Valley, Peach County","3295 Cobb International Blvd NW, Kennesaw, GA 30152",34.0027115,-84.6119832,Cobb,Peach,Kennesaw,GA
TI Fluid Systems,"Atlanta, Fulton County","2 Swisher Dr, Cartersville, GA 30120",34.1446878814573,-84.7948577272343,Bartow,Fulton,Cartersville,GA
Teklas USA,Coweta County,"320 S Industrial Blvd, Calhoun, GA 30701",34.4762350916405,-84.9420289236436,Gordon,Coweta,Calhoun,GA
Thermal Ceramics Inc.,"Jefferson, Jackson County","2190 N Leg Rd, Augusta, GA 30909",33.4565319,-82.0665715,Richmond,Jackson,Augusta,GA
Thomson Plastics Inc.,"Covington, Newton County","1440 H D Atha Rd, Monroe, GA 30656",33.774282,-83.7755851,Walton,Newton,Monroe,GA
Tie Down Engineering,"Greensboro, Greene County","605 Stonehill Dr SW, Atlanta, GA 30336",33.7398598923206,-84.574782339876,Fulton,Greene,Atlanta,GA
