row_index,company,location,source_city,existing_county,computed_county,join_key_used,exact_join_key,company_key,join_status,coordinate_source_file,coordinate_source_sheet,coordinate_company,coordinate_location,coordinate_address,coordinate_city,coordinate_location_city,coordinate_address_city,coordinate_county,coordinate_location_county,latitude,longitude,outside_georgia_polygon,unassignable_county,county_mismatch,city_conflict,geo_usable,geo_quality_status
0,ACM Georgia LLC,"Calhoun, Gordon County",Calhoun,Gordon,Warren,company+location,acm georgia llc||calhoun gordon county,acm georgia llc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,ACM Georgia LLC,"Calhoun, Gordon County","975 Thomson Hwy, Warrenton, GA 30828",,Calhoun,Warrenton,,Gordon,33.4122927,-82.6406263,False,False,False,True,False,city_conflict
1,Adient,"Ringgold, Catoosa County",Ringgold,Catoosa,Harris,company+location,adient||ringgold catoosa county,adient,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Adient,"Ringgold, Catoosa County","1700 S Progress Pkwy, West Point, GA 31833",,Ringgold,West Point,,Catoosa,32.8486888,-85.1244466,False,False,False,True,False,city_conflict
2,ADVICS Manufacturing Georgia LLC,Troup County,,Troup,Troup,company+location,advics manufacturing georgia llc||troup county,advics manufacturing georgia llc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,ADVICS Manufacturing Georgia LLC,Troup County,"1621 Lukken Industrial Dr W, LaGrange, GA 30240",,,Lagrange,,Troup,33.0113943,-85.0615448,False,False,False,False,True,geo_usable
3,Ajin Georgia,"Dalton, Whitfield County",Dalton,Whitfield,Bulloch,company+location,ajin georgia||dalton whitfield county,ajin georgia,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Ajin Georgia,"Dalton, Whitfield County","355 Rocky Rd, Register, GA 30452",,Dalton,Register,,Whitfield,32.3008535,-81.8644866,False,False,False,True,False,city_conflict
4,ALBAform Inc.,"Calhoun, Gordon County",Calhoun,Gordon,Hall,company+location,albaform inc||calhoun gordon county,albaform inc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,ALBAform Inc.,"Calhoun, Gordon County","6505 McEver Rd, Flowery Branch, GA 30542",,Calhoun,Flowery Branch,,Gordon,34.1674763,-83.9581455,False,False,False,True,False,city_conflict
5,Anovion Technologies,"Dalton, Whitfield County",Dalton,Whitfield,,company+location_then_company,anovion technologies||dalton whitfield county,anovion technologies,no_join_match,,,,,,,,,,,,,False,False,False,False,False,no_join_match
6,Apache Mills Inc.,"Hawkinsville, Pulaski County",Hawkinsville,Pulaski,Hall,company+location,apache mills inc||hawkinsville pulaski county,apache mills inc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Apache Mills Inc.,"Hawkinsville, Pulaski County","3270 Joe Jerkins Blvd SE, Calhoun, GA 30701",,Hawkinsville,Calhoun,,Pulaski,34.1674763,-83.9581455,False,False,False,True,False,city_conflict
7,Aptiv,"Statesboro, Bulloch County",Statesboro,Bulloch,,company+location_then_company,aptiv||statesboro bulloch county,aptiv,no_join_match,,,,,,,,,,,,,False,False,False,False,False,no_join_match
8,Archer Aviation Inc.,"Ellaville, Schley County",Ellaville,Schley,Morgan,company+location,archer aviation inc||ellaville schley county,archer aviation inc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Archer Aviation Inc.,"Ellaville, Schley County","2151 Centennial Pkwy NE, Covington, GA 30014",,Ellaville,Covington,,Schley,33.5928931,-83.6101194,False,False,False,True,False,city_conflict
9,Arising Industries Inc.,"Lawrenceville, Gwinnett County",Lawrenceville,Gwinnett,Gwinnett,company+location,arising industries inc||lawrenceville gwinnett county,arising industries inc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Arising Industries Inc.,"Lawrenceville, Gwinnett County","6010 Unity Dr, Norcross, GA 30071",,Lawrenceville,Norcross,,Gwinnett,33.9151041,-84.2039953,False,False,False,True,False,city_conflict
10,Arising Industries Inc.,"Macon, Bibb County",Macon,Bibb,Gwinnett,company+location,arising industries inc||macon bibb county,arising industries inc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Arising Industries Inc.,"Macon, Bibb County","6010 Unity Dr, Norcross, GA 30071",,Macon,Norcross,,Bibb,33.9151041,-84.2039953,False,False,False,True,False,city_conflict
11,Ascend Elements,"Statesboro, Bulloch County",Statesboro,Bulloch,Henry,company+location,ascend elements||statesboro bulloch county,ascend elements,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Ascend Elements,"Statesboro, Bulloch County","1409 Brampton Ave, Covington, GA 30014",,Statesboro,Covington,,Bulloch,33.3390858,-84.1874153,False,False,False,True,False,city_conflict
12,Aspen Aerogels,Troup County,,Troup,,company+location_then_company,aspen aerogels||troup county,aspen aerogels,no_join_match,,,,,,,,,,,,,False,False,False,False,False,no_join_match
13,Aurubis,Troup County,,Troup,Richmond,company+location,aurubis||troup county,aurubis,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Aurubis,Troup County,"439 Valencia Way, Augusta, GA 30906",,,Augusta,,Troup,33.282551,-81.955757,False,False,False,False,False,insufficient_location_consistency
14,AVS,"Barnesville, Lamar County",Barnesville,Lamar,Forsyth,company+location,avs||barnesville lamar county,avs,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,AVS,"Barnesville, Lamar County","6110 McFarland Station Dr, Alpharetta, GA 30004",,Barnesville,Alpharetta,,Lamar,34.134562,-84.252772,False,False,False,True,False,city_conflict
15,Beaver Manufacturing Co. Inc.,"Griffin, Spalding County",Griffin,Spalding,Newton,company+location,beaver manufacturing co inc||griffin spalding county,beaver manufacturing co inc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Beaver Manufacturing Co. Inc.,"Griffin, Spalding County","12 Ed Needham Dr, Mansfield, GA 30055",,Griffin,Mansfield,,Spalding,33.518502,-83.736037,False,False,False,True,False,city_conflict
16,Big Tex Trailer Manufacturing Inc.,"Monroe, Walton County",Monroe,Walton,Gwinnett,company+location,big tex trailer manufacturing inc||monroe walton county,big tex trailer manufacturing inc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Big Tex Trailer Manufacturing Inc.,"Monroe, Walton County","3850 Harrison Rd, Loganville, GA 30052",,Monroe,Loganville,,Walton,33.849953,-83.920769,False,False,False,True,False,city_conflict
17,Blue Bird Corp.,"Elberton, Elbert County",Elberton,Elbert,Peach,company+location,blue bird corp||elberton elbert county,blue bird corp,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Blue Bird Corp.,"Elberton, Elbert County","402 Blue Bird Blvd, Fort Valley, GA 31030",,Elberton,Fort Valley,,Elbert,32.561892,-83.87919,False,False,False,True,False,city_conflict
18,Blue Ridge Manufacturing,"Canton, Cherokee County",Canton,Cherokee,Union,company+location,blue ridge manufacturing||canton cherokee county,blue ridge manufacturing,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Blue Ridge Manufacturing,"Canton, Cherokee County","87 Tom Boyd Rd, Blue Ridge, GA 30513",,Canton,Blue Ridge,,Cherokee,34.8963485,-84.094162,False,False,False,True,False,city_conflict
19,Bonnell Aluminum,Troup County,,Troup,Coweta,company+location,bonnell aluminum||troup county,bonnell aluminum,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Bonnell Aluminum,Troup County,"37 LaGrange St, Newnan, GA 30263",,,Newnan,,Troup,33.3719956,-84.8012883,False,False,False,False,False,insufficient_location_consistency
20,Boogook Industries,"Gainesville, Hall County",Gainesville,Hall,Bibb,company+location,boogook industries||gainesville hall county,boogook industries,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Boogook Industries,"Gainesville, Hall County","2600 Weaver Rd Suite 1-11, Macon, GA 31217",,Gainesville,Macon,,Hall,32.8141689,-83.5566387,False,False,False,True,False,city_conflict
21,Bosal Industries Georgia,"Rome, Floyd County",Rome,Floyd,Franklin,company+location,bosal industries georgia||rome floyd county,bosal industries georgia,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Bosal Industries Georgia,"Rome, Floyd County","1 Bosal Way, Lavonia, GA 30553",,Rome,Lavonia,,Floyd,34.4385903,-83.1215748,False,False,False,True,False,city_conflict
22,Bosch (Automotive Division),"Thomson, McDuffie County",Thomson,Mcduffie,Stephens,company+location,bosch automotive division||thomson mcduffie county,bosch automotive division,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Bosch (Automotive Division),"Thomson, McDuffie County","1241 Meadowbrook Dr, Toccoa, GA 30577",,Thomson,Toccoa,,Mcduffie,34.5288916,-83.2825339,False,False,False,True,False,city_conflict
23,Bridgestone Bandag,"Augusta, Richmond County",Augusta,Richmond,Spalding,company+location,bridgestone bandag||augusta richmond county,bridgestone bandag,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Bridgestone Bandag,"Augusta, Richmond County","801 Greenbelt Pkwy, Griffin, GA 30223",,Augusta,Griffin,,Richmond,33.2369594,-84.2346421,False,False,False,True,False,city_conflict
24,Carcoustics USA,"Griffin, Spalding County",Griffin,Spalding,Gwinnett,company+location,carcoustics usa||griffin spalding county,carcoustics usa,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Carcoustics USA,"Griffin, Spalding County","4740 S Lee St, Buford, GA 30518",,Griffin,Buford,,Spalding,34.1143595,-84.0074037,False,False,False,True,False,city_conflict
25,Club Car LLC,"Madison, Morgan County",Madison,Morgan,Columbia,company+location,club car llc||madison morgan county,club car llc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Club Car LLC,"Madison, Morgan County","4125 Washington Rd, Evans, GA 30809",,Madison,Evans,,Morgan,33.5200327,-82.1126401,False,False,False,True,False,city_conflict
26,Constellium Automotive USA,"Cartersville, Bartow County",Cartersville,Bartow,Bartow,company+location,constellium automotive usa||cartersville bartow county,constellium automotive usa,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Constellium Automotive USA,"Cartersville, Bartow County","1 Constellium Way, Cartersville, GA 30120",,Cartersville,Cartersville,,Bartow,34.1773609,-84.8109876,False,False,False,False,True,geo_usable
27,Continental Automotive,"Jasper, Pickens County",Jasper,Pickens,Fulton,company+location,continental automotive||jasper pickens county,continental automotive,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Continental Automotive,"Jasper, Pickens County","7310 Oakley Industrial Blvd, Fairburn, GA 30213",,Jasper,Fairburn,,Pickens,33.5496124,-84.5424686,False,False,False,True,False,city_conflict
28,Continental Tire the Americas LLC,"Lawrenceville, Gwinnett County",Lawrenceville,Gwinnett,Lamar,company+location,continental tire the americas llc||lawrenceville gwinnett county,continental tire the americas llc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Continental Tire the Americas LLC,"Lawrenceville, Gwinnett County","160 Aldora St, Barnesville, GA 30204",,Lawrenceville,Barnesville,,Gwinnett,33.0526972,-84.175058,False,False,False,True,False,city_conflict
29,DaeChang Seat Company,"Decatur, DeKalb County",Decatur,Dekalb,Chatham,company+location,daechang seat company||decatur dekalb county,daechang seat company,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,DaeChang Seat Company,"Decatur, DeKalb County","Savannah Chatham Manufacturing Center, Savannah, GA 31408",,Decatur,Savannah,,Dekalb,32.0841897,-81.0871481,False,False,False,True,False,city_conflict
30,DAEHAN Solution Georgia LLC,"Covington, Newton County",Covington,Newton,Henry,company+location,daehan solution georgia llc||covington newton county,daehan solution georgia llc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,DAEHAN Solution Georgia LLC,"Covington, Newton County","123 Industrial Blvd, Covington, GA 30014",,Covington,Covington,,Newton,33.4141149,-84.1586262,False,False,False,False,False,insufficient_location_consistency
31,Daesol Ausys,"Marietta, Cobb County",Marietta,Cobb,Cobb,company+location,daesol ausys||marietta cobb county,daesol ausys,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Daesol Ausys,"Marietta, Cobb County","2100 Lake Park Dr SE, Smyrna, GA 30080",,Marietta,Smyrna,,Cobb,33.8962818,-84.4884631,False,False,False,True,False,city_conflict
32,"Daesol Material Georgia, LLC","Lawrenceville, Gwinnett County",Lawrenceville,Gwinnett,Gwinnett,company+location,daesol material georgia llc||lawrenceville gwinnett county,daesol material georgia llc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,"Daesol Material Georgia, LLC","Lawrenceville, Gwinnett County","2895 Old Norcross Rd, Duluth, GA 30096",,Lawrenceville,Duluth,,Gwinnett,33.9515466,-84.100027,False,False,False,True,False,city_conflict
33,Daimler Truck North America,"Covington, Newton County",Covington,Newton,Newton,company+location,daimler truck north america||covington newton county,daimler truck north america,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Daimler Truck North America,"Covington, Newton County","7400 E Freeman Pkwy, Covington, GA 30014",,Covington,Covington,,Newton,33.5182052,-84.0153106,False,False,False,False,True,geo_usable
34,DAS Corp.,"Gainesville, Hall County",Gainesville,Hall,Candler,company+location,das corp||gainesville hall county,das corp,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,DAS Corp.,"Gainesville, Hall County","730 Fortner Rd, Metter, GA 30439",,Gainesville,Metter,,Hall,32.3838336,-82.0753462,False,False,False,True,False,city_conflict
35,Decostar Industries,"Buchanan, Haralson County",Buchanan,Haralson,Polk,company+location,decostar industries||buchanan haralson county,decostar industries,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Decostar Industries,"Buchanan, Haralson County","219 Evans Dr, Buchanan, GA 30113",,Buchanan,Buchanan,,Haralson,33.9059545,-85.1491682,False,False,False,False,False,insufficient_location_consistency
36,DeKalb Tool & Die Inc.,"Calhoun, Gordon County",Calhoun,Gordon,Dekalb,company+location,dekalb tool die inc||calhoun gordon county,dekalb tool die inc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,DeKalb Tool & Die Inc.,"Calhoun, Gordon County","2220 Stephens Dr, Tucker, GA 30084",,Calhoun,Tucker,,Gordon,33.849158,-84.230399,False,False,False,True,False,city_conflict
37,Denkai America,"Cumming, Forsyth County",Cumming,Forsyth,Richmond,company+location,denkai america||cumming forsyth county,denkai america,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Denkai America,"Cumming, Forsyth County","1614 Douglas Rd, Augusta, GA 30906",,Cumming,Augusta,,Forsyth,33.4579269,-81.9963887,False,False,False,True,False,city_conflict
38,Denso Manufacturing Georgia,Troup County,,Troup,Jackson,company+location,denso manufacturing georgia||troup county,denso manufacturing georgia,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Denso Manufacturing Georgia,Troup County,"1000 Valentine Industrial Pkwy, Pendergrass, GA 30567",,,Pendergrass,,Troup,34.1800115,-83.642691,False,False,False,False,False,insufficient_location_consistency
39,Die-Tech Industries Inc.,"Hinesville, Liberty County",Hinesville,Liberty,Carroll,company+location,die tech industries inc||hinesville liberty county,die tech industries inc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Die-Tech Industries Inc.,"Hinesville, Liberty County","102 Automation Dr, Carrollton, GA 30117",,Hinesville,Carrollton,,Liberty,33.6166214,-85.1044625,False,False,False,True,False,city_conflict
40,Dinex Emissions Inc.,"Greensboro, Greene County",Greensboro,Greene,Laurens,company+location,dinex emissions inc||greensboro greene county,dinex emissions inc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Dinex Emissions Inc.,"Greensboro, Greene County","2020 Waldrep Industrial Blvd., Dublin, GA 31021",,Greensboro,Dublin,,Greene,32.5138588,-82.9469249,False,False,False,True,False,city_conflict
41,Dongwon Autopart Technology Georgia LLC,Coweta County,,Coweta,Meriwether,company+location,dongwon autopart technology georgia llc||coweta county,dongwon autopart technology georgia llc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Dongwon Autopart Technology Georgia LLC,Coweta County,"475 Meriwether Park Dr, Hogansville, GA 30230",,,Hogansville,,Coweta,33.1644618,-84.8598158,False,False,False,False,False,insufficient_location_consistency
42,Dorsett Industries Inc.,"Franklin, Heard County",Franklin,Heard,Whitfield,company+location,dorsett industries inc||franklin heard county,dorsett industries inc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Dorsett Industries Inc.,"Franklin, Heard County","1304 May Street, Dalton, GA 30721",,Franklin,Dalton,,Heard,34.763633,-84.9494134,False,False,False,True,False,city_conflict
43,Down 2 Earth Trailers,"Cartersville, Bartow County",Cartersville,Bartow,Appling,company+location,down 2 earth trailers||cartersville bartow county,down 2 earth trailers,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Down 2 Earth Trailers,"Cartersville, Bartow County","1605 E Parker Street, Baxley, GA 31513",,Cartersville,Baxley,,Bartow,31.7707316,-82.3229771,False,False,False,True,False,city_conflict
44,Duckyang,"Augusta, Richmond County",Augusta,Richmond,Jackson,company+location,duckyang||augusta richmond county,duckyang,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Duckyang,"Augusta, Richmond County","984 Broadway Avenue, Braselton, GA 30517",,Augusta,Braselton,,Richmond,34.106234,-83.778946,False,False,False,True,False,city_conflict
45,Eaton Corp.,"Cartersville, Bartow County",Cartersville,Bartow,Clarke,company+location,eaton corp||cartersville bartow county,eaton corp,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Eaton Corp.,"Cartersville, Bartow County","695 Indian Hills Road, Athens, GA 30601",,Cartersville,Athens,,Bartow,33.9664651,-83.3419235,False,False,False,True,False,city_conflict
46,Ecoplastic America Corporation,"Greensboro, Greene County",Greensboro,Greene,Bulloch,company+location,ecoplastic america corporation||greensboro greene county,ecoplastic america corporation,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Ecoplastic America Corporation,"Greensboro, Greene County","4800 Highway 301 S., Register, GA 30452",,Greensboro,Register,,Greene,32.3288665,-81.8739395,False,False,False,True,False,city_conflict
47,Ecoplastic Corporation,"Rome, Floyd County",Rome,Floyd,Bulloch,company+location,ecoplastic corporation||rome floyd county,ecoplastic corporation,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Ecoplastic Corporation,"Rome, Floyd County","25 Siebald St, Statesboro, GA 30458",,Rome,Statesboro,,Floyd,32.4500733,-81.7827371,False,False,False,True,False,city_conflict
48,Elan Technology Inc.,"Atlanta, Fulton County",Atlanta,Fulton,Liberty,company+location,elan technology inc||atlanta fulton county,elan technology inc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Elan Technology Inc.,"Atlanta, Fulton County","169 Elan Court, Midway, GA 31320",,Atlanta,Midway,,Fulton,31.7958661,-81.412058,False,False,False,True,False,city_conflict
49,Enchem America Inc.,"Cumming, Forsyth County",Cumming,Forsyth,Jackson,company+location,enchem america inc||cumming forsyth county,enchem america inc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Enchem America Inc.,"Cumming, Forsyth County","648 Highway 334, Commerce, GA 30530",,Cumming,Commerce,,Forsyth,34.1720636,-83.4364623,False,False,False,True,False,city_conflict
50,Enplas USA Inc.,"Covington, Newton County",Covington,Newton,Cobb,company+location,enplas usa inc||covington newton county,enplas usa inc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Enplas USA Inc.,"Covington, Newton County","1901 West Oak Circle, Marietta, GA 30062",,Covington,Marietta,,Newton,33.9867797,-84.522309,False,False,False,True,False,city_conflict
